

***************************************
*     U-Boot 1.1.4-ffaaa3d1-clean     *
*          Build: 2023-11-16          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: Blink Sync Module
    SOC: AR9330 rev. 1
    CPU: MIPS 24Kc
    RAM: 64 MB DDR2 16-bit CL3-4-4-10
  FLASH: 8 MB Winbond W25Q64
    MAC: 00:03:7F:09:0B:AD (fixed)
 CLOCKS: CPU/RAM/AHB/SPI/REF
         400/400/200/ 25/ 25 MHz

Waiting for button press  0secWaiting for button press  1secWaiting for button press  2secWaiting for button press  3secWaiting for button press  4secBooting image from 0x9F050000...

   Image name:    MIPS OpenWrt Linux-4.14.180
[   10.475700] random: ubusd: uninitialized urandom read (4 bytes read)
[   17.548528] register deadman  0
[   17.550438] deadman_timer version: 1.38
[   19.692833] Found 0 in mtd5
[   19.750296] eu mode
[   19.750945] chip reset
[   19.773167] si4455_ioctl version: 1.61
[   19.987145] br-lan: port 1(eth0) entered blocking state
[   19.990935] br-lan: port 1(eth0) entered disabled state
[   19.996663] device eth0 entered promiscuous mode
[   20.017946] br-lan: port 1(eth0) entered blocking state
[   20.021735] br-lan: port 1(eth0) entered forwarding state
[   20.027890] IPv6: ADDRCONF(NETDEV_UP): br-lan: link is not ready
[   20.071438] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   20.524230] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   21.065974] br-lan: port 1(eth0) entered disabled state
[   22.044926] ath: EEPROM regdomain: 0x810c
[   22.047489] ath: EEPROM indicates we should expect a country code
[   22.053654] ath: doing EEPROM country->regdmn map search
[   22.058858] ath: country maps to regdmn code: 0x30
[   22.063651] ath: Country alpha2 being used: GE
[   22.068058] ath: Regpair used: 0x30
[   22.071535] ath: regdomain 0x810c dynamically updated by user
[   22.312140] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
[   23.543053] device eth0 left promiscuous mode
[   23.546079] br-lan: port 1(eth0) entered disabled state
[   23.584881] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   24.930626] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   25.336760] br-lan: port 1(wlan0) entered blocking state
[   25.340627] br-lan: port 1(wlan0) entered disabled state
[   25.346470] device wlan0 entered promiscuous mode
[   25.458215] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   27.333231] device wlan0 left promiscuous mode
[   27.336365] br-lan: port 1(wlan0) entered disabled state
INFO  (pp/smapp.c: 437) [18:33:40.358]STARTUP IMMI 40
ERROR (rsist_rw.c: 103) [18:33:40.358]Cannot open /root/persist_sm.log
INFO  (util/log.c: 458) [18:33:40.359]unable to access persistent log file [-3]
WARN  (rsist_ob.c:  46) [18:33:40.509]File Not found /root/config/.server
WARN  (rsist_ob.c:  46) [18:33:40.510]File Not found /root/config/wifi/ssid
WARN  (rsist_ob.c:  46) [18:33:40.510]File Not found /root/config/wifi/key
WARN  (rsist_ob.c:  46) [18:33:40.511]File Not found /root/config/auth/sm_auth
WARN  (rsist_ob.c:  46) [18:33:40.512]File Not found /root/config/wifi/encryption
WARN  (rsist_ob.c:  46) [18:33:40.512]File Not found /root/config/auth/sm_id
ERROR (rsist_ob.c:  77) [18:33:40.513]Invalid number in /root/config/auth/sm_id
WARN  (rsist_ob.c:  46) [18:33:40.513]File Not found /root/config/auth/network_id
ERROR (rsist_ob.c:  77) [18:33:40.564]Invalid number in /root/config/auth/network_id
WARN  (pp/smapp.c:1951) [18:33:40.565]File Not found /tmp/ap_mode
INFO  (pp/smapp.c: 494) [18:33:40.725]OS 4.4.2 FW 4.5.17 DRV 1.61
INFO  (cs/imssl.c: 137) [18:33:40.875]Loading client cert into imssl context
ERROR (rsist_rw.c: 103) [18:33:40.876]Cannot open /root/config/serv_priv_key_inactive.der
ERROR (rsist_rw.c: 103) [18:33:40.876]Cannot open /root/config/server_cert_inactive.der
INFO  (pp/smapp.c: 542) [18:33:40.877]cam2sm key/cert -3 -3
INFO  (k_listen.c: 622) [18:33:40.878]sock worker [77adad7c]
INFO  (   ob/ob.c: 217) [18:33:40.878]Initializing OB SEM
INFO  (   ob/ob.c: 286) [18:33:40.879]Encryption suite set to version 2
INFO  (pd/httpd.c: 376) [18:33:40.880]Server ready to accept connection
[   29.716501] br-lan: port 1(eth0) entered blocking state
[   29.720284] br-lan: port 1(eth0) entered disabled state
[   29.725972] device eth0 entered promiscuous mode
[   29.744723] IPv6: ADDRCONF(NETDEV_UP): br-lan: link is not ready
[   29.790463] IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
INFO  (  cs/net.c: 243) [18:33:42.784]we version compiled value = 22
ERROR (  cs/net.c: 251) [18:33:42.785]Scan Trigger ioctl failed for if wlan0: Network is down
ERROR (   ob/ob.c: 308) [18:33:42.785]Could not parse site scan info. Aborting
INFO  (ndpoints.c: 287) [18:33:42.786]Log length 1626 1626
INFO  (ndpoints.c: 295) [18:33:42.786]len less than than 4000 bytes, but greater than 100
INFO  (ndpoints.c: 304) [18:33:42.787]Wanted to read 1526 bytes. Read 1526 bytes
INFO  (/imcjson.c: 134) [18:33:44.085]Found carriage returns: 54
INFO  (/imcjson.c: 135) [18:33:44.085]Found new lines: 21
INFO  (   ob/ob.c: 705) [18:33:44.086]Starting AP mode: BLINK-1Q50
INFO  (s_config.c: 188) [18:33:44.087]Command to run: wifi
INFO  (util/sys.c: 111) [18:33:44.087]Command was run: wifi Status: 0
INFO  (   ob/ob.c: 711) [18:33:44.088]Command to run: /root/apps/led_controller/led_controller 24
INFO  (util/sys.c: 111) [18:33:44.088]Command was run: /root/apps/led_controller/led_controller 24 Status: 0
INFO  (   ob/ob.c: 715) [18:33:44.089]AP mode active
[   31.735851] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   31.868950] br-lan: port 2(wlan0) entered blocking state
[   31.872907] br-lan: port 2(wlan0) entered disabled state
[   31.878556] device wlan0 entered promiscuous mode
[   31.975188] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   31.980351] br-lan: port 2(wlan0) entered blocking state
[   31.985506] br-lan: port 2(wlan0) entered forwarding state
[   32.042920] IPv6: ADDRCONF(NETDEV_CHANGE): br-lan: link becomes ready
udhcpc: started, v1.30.1
udhcpc: sending discover
udhcpc: no lease, failing
[   42.421476] device wlan0 left promiscuous mode
[   42.424759] br-lan: port 2(wlan0) entered disabled state
[   43.237680] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[   43.298975] br-lan: port 2(wlan0) entered blocking state
[   43.302930] br-lan: port 2(wlan0) entered disabled state
[   43.308720] device wlan0 entered promiscuous mode
[   43.313210] br-lan: port 2(wlan0) entered blocking state
[   43.318145] br-lan: port 2(wlan0) entered forwarding state
[   43.366476] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   69.849556] random: crng init done
