

***************************************
*     U-Boot 1.1.4-ffaaa3d1-clean     *
*          Build: 2023-11-16          *
***************************************

** Warning: bad env CRC, using default,
   use 'saveenv' to save it in FLASH

  BOARD: Blink Sync Module
    SOC: AR9330 rev. 1
    CPU: MIPS 24Kc
    RAM: 64 MB DDR2 16-bit CL3-4-4-10
  FLASH: 8 MB Winbond W25Q64
    MAC: 00:03:7F:09:0B:AD (fixed)
 CLOCKS: CPU/RAM/AHB/SPI/REF
         400/400/200/ 25/ 25 MHz

Waiting for button press  0secWaiting for button press  1secWaiting for button press  2secWaiting for button press  3secWaiting for button press  4secBooting image from 0x9F050000...

   Image name:    MIPS OpenWrt Linux-4.14.180
[    7.757685] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/tty/ptmx","SUBSYSTEM":"tty","SYNTH_UUID":"0","MAJOR":"5","MINOR":"2","DEVNAME":"ptmx","DEVMODE":"0666","SEQNUM":"359"}}
[    7.774206] procd: Command: makedev
[    7.777000] procd:  /dev/ptmx
[    7.779947] procd:  0666
[    7.782459] procd: Message:
[    7.785354] procd:  ACTION=add
[    7.788286] procd:  DEVPATH=/devices/virtual/tty/ptmx
[    7.793407] procd:  SUBSYSTEM=tty
[    7.796616] procd:  SYNTH_UUID=0
[    7.799826] procd:  MAJOR=5
[    7.802606] procd:  MINOR=2
[    7.805574] procd:  DEVNAME=ptmx
[    7.808596] procd:  DEVMODE=0666
[    7.811808] procd:  SEQNUM=359
[    7.815299] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/tty/console","SUBSYSTEM":"tty","SYNTH_UUID":"0","MAJOR":"5","MINOR":"1","DEVNAME":"console","SEQNUM":"360"}}
[    7.830677] procd: Command: makedev
[    7.834636] procd:  /dev/console
[    7.836893] procd:  0600
[    7.839403] procd: Message:
[    7.842188] procd:  ACTION=add
[    7.845333] procd:  DEVPATH=/devices/virtual/tty/console
[    7.850523] procd:  SUBSYSTEM=tty
[    7.853908] procd:  SYNTH_UUID=0
[    7.857033] procd:  MAJOR=5
[    7.859809] procd:  MINOR=1
[    7.862587] procd:  DEVNAME=console
[    7.866248] procd:  SEQNUM=360
[    7.869642] procd: {{"ACTION":"add","DEVPATH":"/devices/platform/serial8250/tty/ttyS0","SUBSYSTEM":"tty","SYNTH_UUID":"0","MAJOR":"4","MINOR":"64","DEVNAME":"ttyS0","SEQNUM":"361"}}
[    7.885725] procd: Command: makedev
[    7.888722] procd:  /dev/ttyS0
[    7.891751] procd:  0660
[    7.894896] procd:  dialout
[    7.897049] procd: Message:
[    7.899828] procd:  ACTION=add
[    7.902971] procd:  DEVPATH=/devices/platform/serial8250/tty/ttyS0
[    7.909029] procd:  SUBSYSTEM=tty
[    7.912326] procd:  SYNTH_UUID=0
[    7.915627] procd:  MAJOR=4
[    7.918316] procd:  MINOR=64
[    7.921180] procd:  DEVNAME=ttyS0
[    7.924671] procd:  SEQNUM=361
[    7.928171] procd: Command: makedev
[    7.931000] procd:  /dev/ttyS0
[    7.934144] procd:  0600
[    7.936540] procd: Message:
[    7.939325] procd:  ACTION=add
[    7.942366] procd:  DEVPATH=/devices/platform/serial8250/tty/ttyS0
[    7.948616] procd:  SUBSYSTEM=tty
[    7.951824] procd:  SYNTH_UUID=0
[    7.955758] procd:  MAJOR=4
[    7.957815] procd:  MINOR=64
[    7.960679] procd:  DEVNAME=ttyS0
[    7.964081] procd:  SEQNUM=361
[    7.967462] procd: {{"ACTION":"add","DEVPATH":"/devices/platform/ar933x-uart/tty/ttyATH0","SUBSYSTEM":"tty","SYNTH_UUID":"0","MAJOR":"253","MINOR":"0","DEVNAME":"ttyATH0","SEQNUM":"362"}}
[    7.984259] procd: Command: makedev
[    7.987162] procd:  /dev/ttyATH0
[    7.990364] procd:  0660
[    7.992988] procd:  dialout
[    7.995654] procd: Message:
[    7.998438] procd:  ACTION=add
[    8.001479] procd:  DEVPATH=/devices/platform/ar933x-uart/tty/ttyATH0
[    8.007988] procd:  SUBSYSTEM=tty
[    8.011199] procd:  SYNTH_UUID=0
[    8.015066] procd:  MAJOR=253
[    8.017367] procd:  MINOR=0
[    8.020141] procd:  DEVNAME=ttyATH0
[    8.023716] procd:  SEQNUM=362
[    8.027043] procd: Command: makedev
[    8.030131] procd:  /dev/ttyATH0
[    8.033444] procd:  0600
[    8.035846] procd: Message:
[    8.038631] procd:  ACTION=add
[    8.041675] procd:  DEVPATH=/devices/platform/ar933x-uart/tty/ttyATH0
[    8.048292] procd:  SUBSYSTEM=tty
[    8.051394] procd:  SYNTH_UUID=0
[    8.054700] procd:  MAJOR=253
[    8.057554] procd:  MINOR=0
[    8.060332] procd:  DEVNAME=ttyATH0
[    8.063895] procd:  SEQNUM=362
[    8.067275] procd: {{"ACTION":"add","DEVPATH":"/devices/virtual/tty/tty","SUBSYSTEM":"tty","SYNTH_UUID":"0","MAJOR":"5","MINOR":"0","DEVNAME":"tty","DEVMODE":"0666","SEQNUM":"363"}}
[    8.083755] procd: Command: makedev
[    8.086465] procd:  /dev/tty
[    8.089322] procd:  0666
[    8.091835] procd: Message:
[    8.094730] procd:  ACTION=add
[    8.097660] procd:  DEVPATH=/devices/virtual/tty/tty
[    8.102608] procd:  SUBSYSTEM=tty
[    8.105998] procd:  SYNTH_UUID=0
[    8.109116] procd:  MAJOR=5
[    8.111896] procd:  MINOR=0
[    8.114865] procd:  DEVNAME=tty
[    8.117803] procd:  DEVMODE=0666
[    8.121008] procd:  SEQNUM=363
[    8.124527] procd: {{"ACTION":"add","DEVPATH":"/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd4/mtdblock4","SUBSYSTEM":"block","SYNTH_UUID":"0","MAJOR":"31","MINOR":"4","DEVNAME":"mtdblock4","DEVTYPE":"disk","SEQNUM":"364"}}
[    8.146058] procd: Command: makedev
[    8.148361] procd:  /dev/mtdblock4
[    8.151732] procd:  0600
[    8.154362] procd: Message:
[    8.157034] procd:  ACTION=add
[    8.160075] procd:  DEVPATH=/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd4/mtdblock4
[    8.169015] procd:  SUBSYSTEM=block
[    8.172399] procd:  SYNTH_UUID=0
[    8.175806] procd:  MAJOR=31
[    8.178477] procd:  MINOR=4
[    8.181253] procd:  DEVNAME=mtdblock4
[    8.184993] procd:  DEVTYPE=disk
[    8.188108] procd:  SEQNUM=364
[    8.191708] procd: {{"ACTION":"add","DEVPATH":"/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd2/mtdblock2","SUBSYSTEM":"block","SYNTH_UUID":"0","MAJOR":"31","MINOR":"2","DEVNAME":"mtdblock2","DEVTYPE":"disk","SEQNUM":"365"}}
[    8.212951] procd: Command: makedev
[    8.215463] procd:  /dev/mtdblock2
[    8.218838] procd:  0600
[    8.221349] procd: Message:
[    8.224234] procd:  ACTION=add
[    8.227178] procd:  DEVPATH=/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd2/mtdblock2
[    8.236222] procd:  SUBSYSTEM=block
[    8.239501] procd:  SYNTH_UUID=0
[    8.242800] procd:  MAJOR=31
[    8.245582] procd:  MINOR=2
[    8.248351] procd:  DEVNAME=mtdblock2
[    8.252000] procd:  DEVTYPE=disk
[    8.255301] procd:  SEQNUM=365
[    8.258747] procd: {{"ACTION":"add","DEVPATH":"/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd0/mtdblock0","SUBSYSTEM":"block","SYNTH_UUID":"0","MAJOR":"31","MINOR":"0","DEVNAME":"mtdblock0","DEVTYPE":"disk","SEQNUM":"366"}}
[    8.280160] procd: Command: makedev
[    8.282561] procd:  /dev/mtdblock0
[    8.286048] procd:  0600
[    8.288451] procd: Message:
[    8.291236] procd:  ACTION=add
[    8.294364] procd:  DEVPATH=/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd0/mtdblock0
[    8.303322] procd:  SUBSYSTEM=block
[    8.306602] procd:  SYNTH_UUID=0
[    8.309813] procd:  MAJOR=31
[    8.312755] procd:  MINOR=0
[    8.315474] procd:  DEVNAME=mtdblock0
[    8.319099] procd:  DEVTYPE=disk
[    8.322309] procd:  SEQNUM=366
[    8.325924] procd: {{"ACTION":"add","DEVPATH":"/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd5/mtdblock5","SUBSYSTEM":"block","SYNTH_UUID":"0","MAJOR":"31","MINOR":"5","DEVNAME":"mtdblock5","DEVTYPE":"disk","SEQNUM":"367"}}
[    8.347138] procd: Command: makedev
[    8.349662] procd:  /dev/mtdblock5
[    8.353153] procd:  0600
[    8.355554] procd: Message:
[    8.358337] procd:  ACTION=add
[    8.361381] procd:  DEVPATH=/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd5/mtdblock5
[    8.370317] procd:  SUBSYSTEM=block
[    8.373897] procd:  SYNTH_UUID=0
[    8.376915] procd:  MAJOR=31
[    8.379778] procd:  MINOR=5
[    8.382555] procd:  DEVNAME=mtdblock5
[    8.386299] procd:  DEVTYPE=disk
[    8.389412] procd:  SEQNUM=367
[    8.393059] procd: {{"ACTION":"add","DEVPATH":"/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd3/mtdblock3","SUBSYSTEM":"block","SYNTH_UUID":"0","MAJOR":"31","MINOR":"3","DEVNAME":"mtdblock3","DEVTYPE":"disk","SEQNUM":"368"}}
[    8.414284] procd: Command: makedev
[    8.416762] procd:  /dev/mtdblock3
[    8.420140] procd:  0600
[    8.422745] procd: Message:
[    8.425463] procd:  ACTION=add
[    8.428478] procd:  DEVPATH=/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd3/mtdblock3
[    8.437419] procd:  SUBSYSTEM=block
[    8.440801] procd:  SYNTH_UUID=0
[    8.444207] procd:  MAJOR=31
[    8.446883] procd:  MINOR=3
[    8.449657] procd:  DEVNAME=mtdblock3
[    8.453411] procd:  DEVTYPE=disk
[    8.456514] procd:  SEQNUM=368
[    8.460048] procd: {{"ACTION":"add","DEVPATH":"/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd1/mtdblock1","SUBSYSTEM":"block","SYNTH_UUID":"0","MAJOR":"31","MINOR":"1","DEVNAME":"mtdblock1","DEVTYPE":"disk","SEQNUM":"369"}}
[    8.481395] procd: Command: makedev
[    8.483976] procd:  /dev/mtdblock1
[    8.487240] procd:  0600
[    8.489752] procd: Message:
[    8.492539] procd:  ACTION=add
[    8.495671] procd:  DEVPATH=/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd1/mtdblock1
[    8.504625] procd:  SUBSYSTEM=block
[    8.507906] procd:  SYNTH_UUID=0
[    8.511116] procd:  MAJOR=31
[    8.514077] procd:  MINOR=1
[    8.516756] procd:  DEVNAME=mtdblock1
[    8.520403] procd:  DEVTYPE=disk
[    8.523704] procd:  SEQNUM=369
[    8.527144] procd: {{"ACTION":"add","DEVPATH":"/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd6/mtdblock6","SUBSYSTEM":"block","SYNTH_UUID":"0","MAJOR":"31","MINOR":"6","DEVNAME":"mtdblock6","DEVTYPE":"disk","SEQNUM":"370"}}
[    8.548263] procd: Command: makedev
[    8.550965] procd:  /dev/mtdblock6
[    8.554453] procd:  0600
[    8.556855] procd: Message:
[    8.559638] procd:  ACTION=add
[    8.562750] procd:  DEVPATH=/devices/platform/ath79-spi/spi_master/spi0/spi0.0/mtd/mtd6/mtdblock6
[    8.571549] procd:  SUBSYSTEM=block
[    8.575209] procd:  SYNTH_UUID=0
[    8.578216] procd:  MAJOR=31
[    8.581080] procd:  MINOR=6
[    8.583956] procd:  DEVNAME=mtdblock6
[    8.587503] procd:  DEVTYPE=disk
[    8.590714] procd:  SEQNUM=370
[    9.094690] procd: Coldplug complete
[    9.096953] procd: Change state 1 -> 2
[    9.100667] procd: - watchdog -
[    9.103890] procd: Ping
[    9.106251] procd: Opened watchdog with timeout 21s
[    9.111369] procd: - ubus -
[    9.114153] procd: Create service ubus
[    9.117674] procd: Start instance ubus::instance1
[    9.123162] procd: Started instance ubus::instance1[439]
[    9.127776] procd: running /etc/init.d/ubus running
[    9.143162] procd: glob failed on /etc/init.d/ubus
[    9.278299] random: ubusd: uninitialized urandom read (4 bytes read)
[    9.284369] random: ubusd: uninitialized urandom read (4 bytes read)
[    9.290240] random: ubusd: uninitialized urandom read (4 bytes read)
[    9.297459] procd: Connected to ubus, id=c75b8065
[    9.300872] procd: Change state 2 -> 3
[    9.304847] procd: - init -
